gender	TP53
Male	3.024
Female	3.6809
Male	1.0276
Female	3.8039
Male	1.1297
Female	2.6812
Male	2.7976
Male	2.6682
Female	2.4323
Male	3.5191
Female	2.5156
Male	1.6178
Male	2.2146
Female	2.6727
Male	3.1367
Male	1.141
Female	3.137
Female	2.74
Male	3.0213
Male	2.4234
Male	1.9125
Male	1.4412
Female	3.8184
Male	2.2022
Male	3.5098
Female	4.3171
Female	2.7034
Male	3.9883
Female	2.5276
Female	4.1185
Female	2.3502
Female	1.6877
Female	3.0776
Male	3.3196
Male	2.9502
Male	2.5312
Female	3.1594
Male	2.3388
Male	3.0888
Female	2.3395
Female	2.6011
Male	2.9613
Female	2.7048
Male	2.656
Male	2.8155
Male	3.9467
Male	1.8196
Female	2.5389
Male	3.5472
Male	2.1127
Male	1.1287
Male	3.2908
Male	2.7314
Male	2.0179
Female	2.7578
Male	3.0392
Male	1.2947
Male	2.0267
Male	1.9088
Female	1.7198
Male	1.5979
Female	2.6361
Male	2.3294
Female	1.1081
Female	3.4724
Male	3.1626
Male	2.585
Female	1.9914
Male	2.2611
Male	1.8575
Male	4.5271
Male	3.2249
Male	4.0727
Female	1.8802
Male	2.2222
Female	2.9906
Male	3.1313
Male	2.3196
Female	2.876
Female	2.3833
Female	3.9955
Male	3.0671
Male	2.8937
Male	3.5521
Female	2.194
Male	1.5198
Male	3.2001
Female	3.2254
Male	3.3354
Female	2.7256
Female	3.2839
Male	1.4548
Male	2.1286
Female	3.2381
Male	2.3577
Female	0.8802
Female	3.4268
Female	2.8419
Female	2.5298
Female	2.2042
Male	2.3594
Male	2.5563
Male	1.9461
Male	1.9101
Male	3.4645
Female	4.2881
Male	0.8877
Male	2.7575
Male	3.9137
Male	2.0163
Female	3.4526
Female	3.3337
Male	3.3694
Male	3.1265
Male	2.4804
Male	2.6376
Male	3.768
Female	3.424
Male	2.0682
Male	1.5947
Female	3.2434
Male	2.6949
Female	1.8154
Female	2.3615
Female	3.7817
Female	2.8091
Female	2.476
Male	3.1358
Male	3.0898
Male	3.2524
Male	2.7839
Female	1.9951
Female	1.8821
Male	1.0722
Male	2.6568
Male	2.9634
Female	2.5234
Male	2.2226
Male	1.6607
Male	2.083
Male	3.5841
Female	3.0889
Female	2.5285
Male	1.1276
Female	2.0068
Male	2.5032
Male	2.3861
Male	1.4699
Female	3.7557
Female	2.1943
Female	3.1714
Female	2.6181
Female	3.1386
Female	2.9872
Male	2.2145
Male	0.6719
Male	2.3382
Male	1.8127
Female	1.3044
Female	3.847
Male	0.8138
Male	3.6779
Male	1.0923
Male	4.0226
Female	1.8554
Male	1.959
Male	4.2472
Female	2.3704
Male	2.0369
Male	2.0946
Male	2.2485
Male	2.5407
Male	1.9228
Male	2.2564
Female	3.7493
Female	2.4676
Female	4.8488
Female	2.5059
Female	2.9813
Female	2.24
Male	2.2988
Male	1.7503
Male	2.8297
Male	1.0332
Male	1.1843
Male	3.4751
Male	2.4762
Female	3.4966
Female	2.7635
Male	3.5128
Male	3.2901
Male	1.9219
Female	2.1056
Female	0.755
Male	4.0573
Male	2.2176
Male	3.7136
Male	2.1346
Male	2.7938
Male	3.009
Male	3.0364
Male	2.6323
Male	3.283
Female	3.5503
Male	2.1435
Male	2.2692
Female	2.8265
Male	2.3887
Male	3.2721
Male	2.5572
Female	2.803
Male	2.7168
Male	2.3303
Male	0.8097
Female	2.3506
Male	2.83
Male	3.8316
Male	3.1583
Male	2.5451
Female	2.4105
Male	2.4923
Female	2.1826
Female	4.7841
Male	2.9653
Female	2.542
Male	1.2859
Male	0.9994
Male	2.0179
Male	0.7481
Male	2.0826
Male	1.5765
Female	3.5494
Female	2.0457
Male	2.8964
Female	3.5753
Male	2.9415
Male	2.7422
Male	2.2999
Female	2.5616
Male	2.3574
Male	2.5066
Male	2.2179
Female	1.6663
Male	0.8695
Female	2.2015
Female	0.7598
Male	3.7923
Male	3.1189
Male	3.4973
Male	2.6692
Female	3.1788
Male	2.847
Male	3.5829
Female	2.1048
Male	3.1792
Female	3.3272
Male	2.1158
Male	2.9866
Female	2.6604
Male	1.8807
Female	3.2699
Female	2.0919
Male	1.5156
Male	2.7466
Female	1.3986
Male	2.6809
Male	2.0836
Male	3.1009
Male	3.7753
Male	2.6415
Female	1.8855
Male	2.2055
Male	2.6919
Male	0.9025
Male	2.4045
Male	2.9021
Male	2.8335
Male	2.4788
Male	1.7923
Female	0.9994
Male	3.0003
Male	1.8849
Male	3.1211
Male	1.9397
Male	2.8753
Male	3.6837
Male	2.4359
Female	3.8243
Male	2.3112
Male	2.458
Male	3.7605
Female	2.487
Male	1.7946
Male	2.8
Male	2.3971
Male	3.2589
Male	2.126
Male	2.7713
Male	2.9229
Male	3.3521
Male	3.6964
Male	3.031
Female	4.0509
Male	3.1765
Male	1.5585
Male	2.4275
Female	3.1493
Male	0.7333
Male	1.7702
Male	1.4671
Male	0.9274
Male	2.8263
Female	2.7845
Female	3.7664
Female	2.4403
Male	2.847
Male	2.3268
Female	1.2643
Female	2.8724
Male	1.3305
Female	1.7693
Male	2.0295
Male	1.7387
Male	1.9295
Female	3.1604
Male	1.6451
Male	3.1532
Male	3.3605
Male	2.8196
Male	1.2669
Male	3.069
Male	2.9886
Female	0.7333
Male	0.8298
Male	3.0373
Male	1.8915
Male	2.5221
Male	2.5111
Male	2.1102
Male	2.2555
Male	3.8156
Male	3.3016
Female	3.4867
Male	2.5556
Female	1.416
Female	0.5911
Male	0.7468
Male	2.4252
Male	2.5654
Male	2.4342
Male	2.8892
Male	2.9593
Female	2.006
Male	2.8569
Male	3.2502
Male	0.8755
Male	1.8686
Male	3.1131
Female	4.2359
Female	4.3278
Male	1.3824
Female	1.5125
Male	2.6815
Male	2.6874
Male	2.6272
Male	2.9716
Male	4.6636
Male	2.3303
Male	2.627
Male	2.6903
Male	3.1487
