symbol	log2FC	qvalue	group
Ccdc50	0.0209	0.9487	None
Hmgcs1	0.4255	0.2555	None
Rbmx2	0.454	0.6732	None
Mdh1	-0.5992	0.0438	None
Gm16938	-0.5796	0.8333	None
Armc8	-0.1556	0.7111	None
Slc45a4	-0.2565	0.5066	None
Znrf2	0.7172	0.0005	None
Rnf185	-0.3348	0.2268	None
Rpl19	-0.0329	0.973	None
Poc1b	-0.5054	0.4367	None
Rilp	-0.1961	0.6165	None
Tmem156	-0.0537	0.9791	None
Zfp354c	-0.3426	0.7757	None
Tmem115	-0.0907	0.7898	None
Mmgt2	1.7071	0.0008	Up
Sptssa	0.5771	0.0025	None
Tefm	-0.3173	0.4916	None
Pcdha9	2.9508	0.394	None
Ccdc84	-0.1997	0.7479	None
Glcci1	0.2059	0.6994	None
Zfp148	0.0055	0.9874	None
Pank4	-0.3447	0.5891	None
Selenow	-0.408	0.2632	None
Letm2	-0.1731	0.8571	None
Kbtbd7	-0.269	0.4087	None
Crlf2	0.9214	0.0337	None
Gm2002	-0.0504	0.9758	None
Clic5	2.4808	3.1559e-09	Up
Mtmr2	-0.0875	0.7902	None
Secisbp2l	0.216	0.331	None
Dazap1	-0.1666	0.6024	None
Serpina1a	-0.9695	4.2443e-08	None
Gk2	0.0819	0.9473	None
Rcc1	0.5406	0.1159	None
Fhad1	-3.3734	0.0001	Down
Cage1	0.0835	0.954	None
Gm9780	0.2547	0.7767	None
Rab33b	-0.0602	0.8926	None
Cpxm1	3.2071	3.3046e-08	Up
Acss1	0.734	0.5326	None
Plppr5	0.2769	0.9206	None
Hspg2	0.4303	0.1079	None
Ntn3	-0.9412	0.0042	None
D4Ertd617e	-0.8906	0.2519	None
Prcc	-0.2386	0.4795	None
Mmp14	1.5202	3.2502e-20	Up
Gm5148	-0.306	0.093	None
Mob3c	-0.7907	0.0023	None
Rgs9	-0.5293	0.7471	None
Fbh1	-0.1038	0.8442	None
Ndufv2	-0.065	0.9342	None
Stk35os1	-0.4246	0.5966	None
Nabp2	-0.0969	0.8433	None
Mir6385	-0.6355	0.8723	None
Klrg2	-1.0745	0.6423	None
Rtbdn	-0.1625	0.947	None
Rictor	0.1307	0.6909	None
Kcnq1ot1	-0.3333	0.5559	None
Dhx35	0.0834	0.9144	None
Cog7	-0.2401	0.5666	None
Pcdhga11	0.5062	0.0402	None
Lama1	-0.7457	0.5967	None
Fbrs	0.2722	0.2974	None
Trem1	4.198	0.0272	Up
Plscr2	-0.0306	0.9583	None
Ufc1	-0.0215	0.9613	None
Lrrc41	0.3932	0.1391	None
Slc39a1	0.454	0.0144	None
Lax1	-0.2161	0.8882	None
Gm7819	0.7043	0.5945	None
AI837181	-0.0188	0.9644	None
Gm10416	-0.1333	0.947	None
C920006O11Rik	-0.3792	0.4824	None
Ebna1bp2	-0.7302	0.0382	None
Hsp90aa1	-0.016	0.9705	None
Zfp966	-1.4902	0.0003	Down
Mrps16	-0.1428	0.8327	None
Tnik	-2.5772	1.6555e-07	Down
Usp10	0.2302	0.4013	None
Ptpn23	1.1801	3.622e-09	Up
Col28a1	4.0993	0.152	None
2610008E11Rik	-0.5767	0.0718	None
Zfand4	0.1495	0.7604	None
Zfp84	-0.3603	0.4442	None
Derl3	-2.2255	0.0005	Down
Dmwd	0.7354	0.0001	None
Smim1	0.111	0.7557	None
Abce1	-0.2796	0.272	None
Atg5	-0.6925	0.0015	None
Tmem37	0.0024	0.9954	None
Nfkb1	0.3277	0.3199	None
Gsdmd	0.3385	0.341	None
Tmem177	0.2054	0.6042	None
Galnt15	0.5458	0.8346	None
Bco2	-0.7498	0.0143	None
Atp5j2	-1.0093	0.2113	None
Lamtor5	-0.4093	0.2962	None
Capn11	-6.1096	0.2758	None
Utp14b	-0.2809	0.5874	None
Cdca5	1.1014	0.4387	None
Hint1	-0.1845	0.5836	None
Rnps1	0.238	0.4603	None
Gtpbp10	-0.4396	0.1191	None
Chmp1b	0.4236	0.0319	None
Fkbp9	0.1016	0.7334	None
Khk	-0.3895	0.1369	None
Sik1	2.1627	3.7299e-11	Up
Cisd1	-0.9222	0.0012	None
Slc5a11	1.0534	0.7693	None
Snhg5	-0.3164	0.6639	None
Copg1	-0.1338	0.6937	None
Klk1	0.1813	0.961	None
Cyp17a1	-3.2662	6.5812e-24	Down
Zfp85	-0.3052	0.6809	None
Tox4	-0.009	0.9804	None
Bcl2l11	0.469	0.1585	None
Mylk	-0.3097	0.133	None
Bglap3	1.7471	0.1726	None
Rps6ka5	0.5543	0.4942	None
Adora1	1.4566	3.9992e-11	Up
Kpna3	-0.005	0.9893	None
Ier5	1.9624	1.4404e-14	Up
Zfp286	2.961	0.157	None
Cox7a2l	-0.24	0.2716	None
Tmem248	-0.1866	0.5349	None
Arhgef7	0.5699	0.0059	None
Kctd9	0.813	0.0034	None
Faap100	0.2723	0.5417	None
Ndufb9	-0.6228	0.1533	None
Edrf1	-0.6474	0.0442	None
Vdac1	-0.4221	0.0251	None
Irak1	0.0941	0.7516	None
Bsg	0.2253	0.2622	None
Atpaf2	-0.5176	0.1079	None
Kansl3	-0.1939	0.409	None
Mir671	0.5745	0.2428	None
Sipa1l2	-0.1197	0.846	None
Wdhd1	0.7885	0.3783	None
Aamdc	-1.3553	0.0015	Down
Galnt2	0.1027	0.7311	None
Hook3	-0.3465	0.1283	None
Snord23	1.0124	0.7652	None
Rasl10a	4.9546	0.0084	Up
Gm19705	4.0729	0.0001	Up
Dpf2	-0.1417	0.6637	None
Uaca	0.1703	0.7119	None
Gab1	-0.3164	0.2679	None
Fip1l1	-0.0794	0.8817	None
Dhcr7	0.2383	0.5249	None
Met	-0.3843	0.0381	None
Cul7	0.3574	0.4716	None
Cd200r1	1.0073	0.2191	None
Dnph1	0.0779	0.8936	None
Pcdhac2	2.9508	0.394	None
Mrpl22	-0.8498	0.2145	None
Col4a2	1.9373	3.1712e-20	Up
Rdm1	-1.4446	0.03	Down
Fcrl1	0.5378	0.7926	None
Srd5a2	-0.2604	0.5322	None
Zfp85os	-0.5238	0.7416	None
Lamtor1	0.1116	0.8059	None
Anxa6	0.4689	0.0354	None
Ptk2b	0.134	0.6608	None
Snord73a	-1.1857	0.5257	None
Ubb	-0.0817	0.7513	None
Mir7013	-2.055	0.5237	None
Tmem220	-0.56	0.025	None
Chst13	0.1243	0.8089	None
Chmp2b	0.7319	0.0002	None
Ms4a6b	1.5251	0.0168	Up
Tmem252	-0.7414	0.5055	None
1700096K18Rik	-0.6118	0.375	None
Cmya5	3.3957	0.08	None
Gabpb1	-0.1392	0.7757	None
Man2b2	0.3237	0.3348	None
Gm11545	0.384	0.8046	None
Rpl32l	0.0298	0.9273	None
Slc35c2	0.2543	0.4357	None
Cyp4f18	1.5767	0.1496	None
Mir1902	0.2174	0.6757	None
Tle1	-0.6931	0.0342	None
Atxn1l	0.3003	0.2185	None
Lrrc59	0.41	0.0384	None
Prox1	-0.368	0.3478	None
Zfp410	-0.3089	0.4612	None
Mettl1	0.018	0.9871	None
Crebbp	0.254	0.4596	None
Cep295	0.0932	0.9232	None
Gm2061	0.0058	0.994	None
H2-K1	-0.3607	0.0563	None
Snf8	-0.7956	0.177	None
Cd44	1.6581	1.3273e-11	Up
Ercc1	-0.2455	0.8223	None
Snora16a	-1.302	0.2679	None
Klhdc7a	-0.2835	0.4198	None
C2cd4c	3.634	2.6e-07	Up
Fbxl18	0.2402	0.7111	None
Zfp788	-0.1262	0.8544	None
Lemd2	-0.3607	0.1336	None
Hmcn1	-0.8711	0.4862	None
Cyp2j5	-1.0379	6.6546e-12	Down
Eif3l	-0.2754	0.3691	None
Ss18	-0.2938	0.2496	None
4930473A02Rik	1.011	0.3551	None
Ptpn4	0.188	0.8852	None
Mbtps2	0.6588	0.0176	None
Adgrl3	2.7452	0.2485	None
Slc39a5	-2.7557	0.0538	None
Gm3414	-0.4624	0.5336	None
Rhobtb3	-0.7675	0.058	None
Nckipsd	0.3126	0.535	None
Tm7sf2	-0.8514	0.0001	None
Ciz1	0.367	0.2558	None
Il1b	1.3183	0.0897	None
Marcks	0.5565	0.0452	None
Dach1	-0.4145	0.8669	None
Trmt2a	0.2536	0.4647	None
Cnnm4	1.4145	0.0002	Up
Pdcl	-0.1074	0.7635	None
Impact	0.5955	0.0381	None
Plek2	-0.3488	0.8497	None
Abcc3	0.5237	0.0236	None
Iqank1	0.9428	0.7341	None
Slc16a1	0.6722	0.001	None
Mypop	1.2938	0.0003	Up
Aph1b	0.9399	0.0182	None
Pde3a	0.0099	0.9904	None
Xpa	0.0928	0.9209	None
Ilrun	0.1508	0.4778	None
Crybg1	1.0197	1.7887e-06	Up
Nipsnap3b	-0.0145	0.9653	None
Abcc9	0.0277	0.9409	None
St6galnac2	-0.0687	0.9636	None
Pkd2l2	0.089	0.8712	None
Fbln1	0.2278	0.9081	None
Hnrnpu	-0.2711	0.1423	None
Zfp651	0.6096	0.3538	None
Tbc1d14	0.5875	0.0246	None
Zswim7	-0.5091	0.3822	None
Abi3	2.3621	3.9653e-13	Up
Furin	-0.0564	0.8804	None
Lrrc57	0.04	0.9455	None
Fcgbp	-2.1952	0.5403	None
Gadd45b	3.7512	0.0023	Up
Coro1b	0.0538	0.8583	None
Setbp1	0.0805	0.9417	None
Ano2	2.4833	0.3357	None
Phkg1	-0.7017	0.7332	None
Xrcc5	-0.4519	0.5979	None
Cdkl3	2.7103	0.1377	None
LOC106557447	-1.2021	0.3715	None
Rsrc1	-0.6735	0.0287	None
Phldb1	0.9895	0.0029	None
Sh2d1b1	3.2282	0.0972	None
Mccc1os	-4.9496	0.0351	Down
Lrsam1	0.8487	0.0016	None
Slc66a2	-0.7029	0.0033	None
Rubcnl	1.7998	0.4431	None
Gm14391	-0.6842	0.1868	None
P3h3	0.9851	0.0674	None
Prmt1	-1.6215	0.2155	None
Oas3	1.3557	0.058	None
Dnajc15	-1.1312	0.0808	None
Ginm1	-0.6013	0.0583	None
Abhd17a	-0.1461	0.5762	None
Mtap	0.1049	0.7792	None
Rcc2	0.2212	0.5257	None
Paqr4	0.8585	0.0649	None
Kif13a	-0.5603	0.0689	None
Blnk	-0.4735	0.6909	None
Mknk1	-0.1362	0.7199	None
Pkib	1.7728	0.0091	Up
Fbn2	4.5651	0.0202	Up
Pnkd	0.7709	0.0032	None
Fam162a	-0.1549	0.883	None
Adgre1	1.1295	0.0294	Up
Zcchc17	0.0606	0.9181	None
Hsbp1l1	-3.038	0.0313	Down
Prpf38b	-0.0349	0.9215	None
Edc4	0.0211	0.9665	None
Sgpl1	0.2189	0.3896	None
Xpo5	0.2873	0.4528	None
Pls3	-0.2792	0.2416	None
Zmym2	0.1472	0.6981	None
Gspt1	-0.4295	0.0199	None
Wscd1	1.5246	0.3674	None
Hmgxb3	-0.0091	0.9853	None
Psmc1	-0.5718	0.0926	None
Dnase1l1	0.4824	0.4125	None
Aen	-0.1629	0.6996	None
Dnase2b	-0.519	0.0993	None
Ccdc22	-0.1344	0.8778	None
Sertad4	-0.5054	0.8789	None
Nae1	-0.3048	0.8484	None
Abcb1b	1.3834	0.2142	None
Trappc5	-0.4835	0.0298	None
Gpc3	1.0376	0.3609	None
Dazap2	-0.0221	0.946	None
Ss18l2	-1.2659	0	Down
Lrrc28	-0.6525	0.1609	None
Esd	-0.2164	0.7516	None
Ubxn8	-0.0305	0.9327	None
Dusp28	-1.1749	0.0007	Down
Ces1c	-0.9905	9.9956e-09	None
Endou	1.1013	0.4271	None
Tctn2	-0.1122	0.9573	None
Gm35978	1.9897	0.6327	None
Ppp1r9b	0.9873	0.0001	None
Hace1	0.4014	0.5993	None
Nudt4	0.8696	5.7705e-06	None
Pcgf2	0.8649	0.1036	None
Lrmda	-0.3702	0.9274	None
Saa2	2.9932	9.9754e-20	Up
Bbof1	-0.4169	0.6684	None
Epb41l4b	-1.1643	1.2367e-08	Down
Ptrh2	-0.1781	0.6506	None
Flacc1	-2.6178	0.3244	None
Mirlet7d	-1.7005	0.6243	None
Esf1	-0.5258	0.146	None
Stard3	-0.3086	0.5294	None
Nrip1	0.9114	0.0005	None
Kif14	3.3806	0.0286	Up
Sall2	-1.0568	0.0202	Down
Slc40a1	0.3466	0.1965	None
Tnfaip8l1	-0.5149	0.0267	None
Acap3	0.3719	0.497	None
Med10	-0.1973	0.7153	None
Slc38a7	0.2583	0.4063	None
Setd4	-1.0655	0.0243	Down
Csl	0.5157	0.0105	None
Zfp867	-0.3942	0.4654	None
Rap2c	0.4215	0.0427	None
Iffo1	0.45	0.1901	None
H4c9	1.1599	0.0261	Up
Tmem231	0.5011	0.7753	None
Zfp385a	1.4305	7.2691e-08	Up
Runx1t1	2.0169	0.0852	None
Rars2	-1.0828	0.4358	None
Atf1	0.1042	0.7479	None
Rfk	-0.3151	0.1453	None
Zbtb41	-0.1844	0.5825	None
H2ac8	-1.2008	0.4391	None
Lrrc71	-0.0578	0.9152	None
Grb7	-0.7118	0.0019	None
Coq8b	1.0382	0.0001	Up
Hras	-0.1755	0.6247	None
Pwwp2b	1.1517	0.0367	Up
Col14a1	0.3996	0.1521	None
Cdc42	0.6529	0.0001	None
C2cd2	-0.1073	0.6887	None
Adra2b	0.1506	0.8402	None
Gm14207	1.2872	0.3067	None
Pop4	0.3443	0.4302	None
Aqp11	-0.636	0.0122	None
Zfp667	-0.691	0.3019	None
Cables2	-0.5433	0.0364	None
Slc24a1	1.6974	0.6596	None
Zfp622	0.4643	0.1106	None
Ppif	-0.4139	0.0792	None
Wdr76	0.1268	0.8704	None
Crim1	0.2025	0.6079	None
Gnl1	-0.4564	0.1524	None
Zfp830	-0.0824	0.8528	None
Cdk18	-0.5131	0.0921	None
Atxn7l1	0.2368	0.6251	None
Dtl	0.9588	0.4768	None
Ctu2	0.3614	0.4912	None
Glod4	-0.0666	0.8809	None
Zfp580	0.6493	0.483	None
Rpl7l1	-0.339	0.1407	None
Rgs11	2.4733	0.3728	None
Vcam1	1.414	7.5933e-08	Up
Evi2	1.4696	0	Up
Tubb3	5.6269	0.0011	Up
Tnfrsf21	0.9888	0.0013	None
Prr5l	0.4151	0.6585	None
H2-Eb1	1.3865	0.0001	Up
Gm10052	0.0165	0.9721	None
Sema4a	0.0826	0.7673	None
Mfsd14b	-0.0024	0.9948	None
Gm13872	-1.3566	0.3493	None
Tbc1d10b	0.3773	0.1916	None
Fkbp11	1.0256	0.2502	None
Exoc7	-0.3497	0.3954	None
Fuca1	0.0714	0.8313	None
Tc2n	2.3311	1.7177e-09	Up
Tmem258	-0.0374	0.9763	None
Tmem117	0.4215	0.8982	None
Zbtb1	-0.0555	0.8917	None
Kazn	0.46	0.5498	None
Nr2c2ap	0.6319	0.0257	None
Rhebl1	-0.211	0.9124	None
Ints7	-0.0577	0.8864	None
Cpd	0.6518	0.0044	None
Lgals3bp	0.7981	0.0004	None
Wfikkn1	0.2686	0.7979	None
Dnajc14	-0.1606	0.5998	None
Timmdc1	-0.3708	0.1953	None
Rsrp1	-1.0985	0.0001	Down
Gm9079	1.8138	0.3181	None
Cdc27	0.2386	0.41	None
Nadk2	-0.6711	0	None
Nrtn	-2.4399	0.0569	None
Micall2	2.1422	0	Up
Spin1	-0.0379	0.8995	None
Nmral1	-0.203	0.8147	None
Tnfsf13	0.1665	0.8573	None
Cd300e	0.2109	0.8458	None
Taf6	0.004	0.9932	None
Zfp598	-0.3057	0.163	None
Gmeb2	0.0537	0.8973	None
Cabcoco1	-0.9517	0.6737	None
Elac2	-0.1342	0.7749	None
Thada	-0.0172	0.9811	None
Fbxo46	-0.3479	0.537	None
Hrk	-5.0385	0.0552	None
Arc	1.9147	0.4275	None
Nop9	-0.4203	0.0123	None
Rpap2	0.4066	0.4221	None
Akr1c13	-1.1776	0.0177	Down
Slc52a2	-0.1749	0.7397	None
Epc1	-0.2757	0.449	None
Lrrc7	-0.4133	0.6853	None
Thap3	0.0648	0.9153	None
Alb	-0.7526	0	None
Gm10684	0.3469	0.8507	None
Glb1l	-0.399	0.3731	None
2900005J15Rik	-0.295	0.6651	None
Dmrt2	1.2128	0.5375	None
Ybey	-0.6929	0.1312	None
Adam1a	-1.0644	0.2257	None
Unc13a	0.8273	0.5121	None
Gucy2g	3.845	0.0831	None
Cdh6	0.3468	0.8808	None
Papln	0.4038	0.6757	None
Rsl1	0.2505	0.7002	None
2700012I20Rik	-0.2955	0.9114	None
Asic3	-3.282	0.056	None
Cnp	1.0711	2.2476e-06	Up
2810414N06Rik	-0.4826	0.4478	None
Ggnbp2	-0.2842	0.2713	None
Zbed5	-0.4497	0.1516	None
Mug2	0.6349	0.0921	None
Mmp17	1.1647	0.2685	None
Ncln	0.1344	0.6021	None
Dguok	-0.3258	0.6653	None
LOC115487084	-0.689	0.6744	None
Aoc3	-0.3086	0.903	None
Cdipt	0.1937	0.4401	None
Agpat3	0.0522	0.878	None
Colec11	0.0139	0.9687	None
Smarca5	-0.0145	0.9767	None
Smc6	-0.0226	0.9653	None
Mitd1	-0.0993	0.8953	None
Dop1a	0.1238	0.7456	None
Trpm4	1.2139	0.2361	None
Sco1	0.0108	0.9824	None
Sephs1	-0.3876	0.0717	None
Caprin2	-0.8049	0.2737	None
Dennd1c	-0.1848	0.7332	None
Septin10	0.4969	0.1231	None
Cct8	-0.1855	0.6094	None
Tshz3	1.1677	0.0377	Up
Rnase10	-0.341	0.9324	None
Farp1	0.2312	0.5045	None
Zfp983	-0.3137	0.4899	None
Eef1akmt4-ece2	0.2931	0.7972	None
Kctd5	0.0982	0.8808	None
Pcmtd2	-0.6335	0.0098	None
A330035P11Rik	-1.3952	0.0375	Down
Cyp4a32	-1.8521	1.7248e-06	Down
Npm1	-0.4564	0.1248	None
Tmem71	4.0124	5.2577e-17	Up
Cmtm7	1.2034	0.0196	Up
Tmem150a	0.3291	0.0925	None
4932702P03Rik	-0.1858	0.6661	None
Tm2d3	-0.4653	0.4309	None
Pcbd1	-0.6868	0.0001	None
Gm9958	-0.2793	0.8523	None
Nsf	0.3718	0.2129	None
Pias2	-0.482	0.0434	None
Ccl25	-0.7811	0.4012	None
Coq9	-0.0197	0.9535	None
Mettl21a	-0.2961	0.5278	None
Mgme1	-0.7829	0.0364	None
Mindy4	-0.6245	0.5106	None
Capn10	-0.1502	0.7016	None
Tasor2	0.0009	0.9986	None
Npnt	2.0028	0.0189	Up
Sptbn1	0.5096	0.0088	None
Slc8a1	2.2044	7.6727e-11	Up
B4galnt4	-0.5915	0.847	None
Gm5124	-0.1972	0.7757	None
Nrg4	-1.3197	0.0008	Down
H2-Q6	-0.6156	0.0309	None
Men1	-0.1457	0.6926	None
