YAP1	WWTR1	ABCC1	ACACA	ACSL3	CS	FANCD2	FTL	G6PD	IREB2	LOX	LPCAT3	NCOA4	NFE2L2	NOX4	PEBP1	PTGS2	SLC1A5	SLC40A1	TFRC	ZEB1
2.6312	1.5272	0.9532	1.4312	2.455	3.5812	0.1703	13.8871	3.4578	1.1522	2.0786	0.3919	4.6658	2.4915	0.1585	8.5744	0.0264	1.6969	3.283	2.0524	0.8264
2.2183	2.2039	1.4159	1.4574	3.9406	3.1766	0.4719	14.5521	2.6986	1.6122	0.825	2.0722	6.2353	3.4585	0.3114	9.9439	0.2508	2.0908	5.3367	2.6015	1.8911
1.939	1.0865	0.2396	1.2402	2.3562	2.7633	0.3087	12.9972	2.0351	1.458	0.1444	0.5871	4.6666	3.0747	0.1102	10.3046	0.0058	0.7118	4.3969	2.3192	0.8639
2.1635	2.6448	1.2485	1.8467	3.294	3.1561	0.3195	15.6266	3.4054	1.6701	0.3656	0.3613	5.1827	3.6192	0.2712	9.4778	0.3139	3.8957	5.8277	3.4432	0.9523
2.9625	1.8755	0.2582	1.9267	4.233	3.5906	0.4476	13.6416	2.335	1.8711	0.3361	2.8095	6.5346	4.1943	0.1798	10.1854	0.0305	1.3617	5.5656	3.9004	1.2008
2.1271	2.3024	1.0557	1.5792	2.6632	3.2779	0.2684	15.7273	4.4566	1.5968	1.5802	0.1336	5.5599	3.7089	0.1897	9.7801	0.0505	2.0276	4.7985	1.3285	1.1582
2.7406	1.3811	0.8327	1.4427	3.446	3.5137	0.3355	13.2868	1.8962	1.4724	0.3542	1.0203	5.506	3.6036	0.1194	9.5873	0.0179	1.088	4.0793	2.5344	0.8832
3.6103	1.7573	1.6062	2.9343	4.2156	4.5754	0.8915	14.3615	3.9121	2.1576	0.7088	1.9723	6.6876	4.0293	0.0256	9.6794	0	2.3703	6.0437	2.7992	1.4581
2.664	1.1903	1.4035	1.5459	2.8622	3.4519	0.6478	15.2297	3.6878	1.4365	0.1136	3.0097	5.6654	3.7257	0.0674	10.3978	0.0171	1.3926	6.2052	3.718	0.7886
3.3163	2.3549	1.7365	1.9797	4.4044	3.8	0.6738	14.2833	3.5004	2.4664	1.4131	1.2565	6.2675	4.1384	0.2909	9.7133	0.2426	2.0559	6.6025	3.0136	2.049
3.7285	2.2472	1.9169	2.3484	4.9186	4.5258	1.3398	13.1606	2.6471	2.6487	4.499	1.7224	6.2676	4.4387	0.6123	8.946	0.7991	4.396	5.838	4.6864	1.8435
3.429	2.3821	0.2192	1.7457	2.6525	3.8568	0.5698	11.9123	1.9445	2.6733	0.3455	1.3053	6.4067	4.6358	0.0835	10.1224	0.0274	0.5936	5.5343	3.8358	1.785
3.2989	3.1498	2.9429	2.6626	2.7204	4.3215	1.5922	10.712	2.5806	2.7427	0.7503	1.7247	5.9553	3.809	0.4363	8.1351	0.3391	2.4446	6.1454	2.9444	2.2259
3.6015	3.6769	2.6569	1.4088	3.454	5.9543	1.2054	11.4728	3.6424	2.389	1.056	0.5915	5.0658	4.0082	0.6617	9.4801	0.195	2.3643	5.4924	4.8956	0.9883
2.6009	1.6345	1.89	2.2039	3.626	3.9231	1.5145	13.5122	4.0644	2.1157	0.9463	2.7199	5.29	3.3887	0.1182	10.2362	0.0226	1.7579	5.6997	3.4119	1.0757
2.6466	2.2339	0.5593	1.3776	2.9379	3.0015	0.1403	12.4594	0.9993	2.072	0.3944	1.9222	6.1558	4.1476	0.0334	10.2538	0.6303	1.9729	5.1312	2.9834	1.4823
2.3742	1.6878	0.4301	1.4546	2.9971	2.9014	0.3084	14.8448	1.9262	1.5991	0.7682	0.1539	5.3724	3.6309	0.3186	10.4671	0.246	2.1226	4.8384	3.2646	1.0051
3.1994	1.3886	1.028	3.5739	4.4001	5.0624	1.2159	13.3467	2.521	3.1103	1.3004	2.4064	6.3592	3.1174	0.312	10.4199	0.4347	1.5826	3.7669	4.8724	2.0409
4.6471	2.6905	0.7572	2.8787	4.6045	4.2808	0.7804	12.2832	2.6303	3.0769	1.967	3.2064	7.037	4.4021	0.3889	8.7519	0.3521	2.6629	6.2084	4.2918	2.1688
3.7824	2.3205	0.5265	1.8938	3.9013	4.3	1.0436	13.4308	2.4826	2.4831	0.671	2.3548	6.2875	4.5152	0.1857	9.8545	0.1201	1.3006	6.5827	4.2808	1.0014
2.4548	2.0068	1.0653	1.5939	2.9478	4.4037	0.3516	14.0336	2.0855	1.8134	0.6313	1.9408	5.7786	3.509	0.0948	10.0396	0.1004	3.2551	5.438	4.1202	1.4136
3.5408	2.6828	1.0551	2.0387	3.1577	4.4408	0.6609	13.8767	3.6291	2.345	0.6348	2.5567	6.414	4.4045	0.1551	9.9545	0.167	1.6917	5.5054	3.0344	1.5386
2.4963	1.7128	0.4224	2.1878	3.6143	3.0972	1.123	14.5967	3.7752	1.9846	0.4237	1.5304	5.9263	3.4619	0.1658	10.3137	0.0145	1.9152	6.2136	3.6542	1.0372
1.9021	1.2648	0.4712	3.2629	3.5871	3.6099	0.1117	14.6775	4.3434	1.3551	0.2446	0.9916	5.6719	3.4549	0.0664	9.0464	0.0235	0.9233	5.2392	2.6032	0.7773
2.9269	2.8682	2.5559	2.56	2.2542	3.7947	0.8642	13.5274	2.522	2.2306	0.5974	1.8979	6.0085	3.9582	0.2933	9.481	0.0569	2.8183	6.152	4.474	1.6933
2.4537	1.0735	1.5095	3.005	4.3672	3.2691	1.1952	15.8472	7.1401	1.3692	0.5964	0.7768	4.7746	3.1604	0.128	9.6926	0.036	4.8472	4.5974	5.3053	0.7825
4.3519	3.1755	0.3848	2.4362	4.8347	4.0805	1.3092	14.3073	2.9514	2.8718	1.8003	2.3722	6.9139	4.9701	0.3005	8.9002	0.0106	4.4515	6.3222	4.4388	2.4029
2.6616	1.2414	1.4168	2.5649	3.8496	3.7914	0.5269	13.0554	1.7347	2.0291	1.5184	1.0906	6.1386	3.7483	0.3491	10.7485	0.0114	1.2268	5.6714	2.8169	1.5039
3.2082	1.4372	0.508	2.1841	3.6851	4.1581	0.9564	12.7291	1.6818	2.9794	0.502	2.811	6.6784	3.6251	0.2287	9.7119	0.1417	1.1066	5.0351	3.9524	1.3834
3.1103	2.5021	1.284	1.6603	3.9096	3.6955	0.2128	14.151	3.0471	1.6559	0.5616	1.9798	5.344	3.4006	0.2252	9.4695	0.211	2.561	4.7007	2.9233	1.5286
2.7041	2.6783	0.5699	2.8368	3.0547	3.4101	0.9008	12.7496	2.8167	2.6887	0.5213	2.5937	5.7033	3.8221	0.2268	10.2955	0.0952	2.8276	6.5302	3.5636	1.2732
2.7084	2.1202	0.3811	2.0192	2.9652	3.5993	0.1964	13.2113	1.8322	1.6312	0.2426	1.2569	5.719	4.0981	0.1077	9.8099	0.1042	1.0292	4.6931	3.3559	1.1423
2.0402	0.8976	0.3439	1.743	3.7103	3.0325	1.4806	13.9064	2.4716	2.0828	2.0264	1.0297	4.356	4.6126	0.1328	9.9139	0.1451	3.3677	6.0145	2.9773	1.4228
2.8633	2.3185	0.1621	2.309	2.977	3.0517	0.2259	13.5677	1.5024	2.1049	0.2956	1.4985	5.6607	4.8552	0.0734	10.2494	0.0174	0.7162	6.9632	3.5101	1.986
4.1026	3.6398	3.038	1.4388	3.0604	5.779	0.4558	11.3891	4.3554	1.9696	1.3924	1.4486	5.0254	4.0949	0.75	9.0185	0.316	5.5005	7.3393	4.5971	1.3977
2.5492	2.9705	3.1964	3.2331	3.4521	4.0739	1.3921	13.9648	6.9093	2.0427	0.4418	1.1113	4.5807	4.1176	0.1288	7.4106	0.1272	5.6186	5.774	4.4867	1.695
3.6686	3.0228	0.4441	1.906	3.618	3.9681	0.4626	12.6155	2.4041	2.4025	0.6133	1.741	6.8457	4.7168	0.3434	10.3861	0.1301	0.7671	6.6928	1.377	2.5368
3.8108	2.5875	2.5103	1.822	3.1267	4.4606	2.3537	13.168	5.1611	2.4144	4.1468	1.3319	5.4223	3.5841	1.2248	6.3142	0.4584	6.7887	4.5129	3.8389	2.1051
3.4023	2.5047	1.3625	1.8361	4.2329	4.564	0.7662	14.5582	5.3452	2.14	1.0581	1.0561	6.3969	3.1373	0.0595	10.5717	0.0397	4.1776	6.1463	2.5931	1.3449
3.6959	3.8645	2.7311	3.021	4.479	4.8406	1.3117	14.9069	6.6416	1.9473	1.6297	1.9655	6.3068	4.5912	0.3294	9.7672	0.117	3.975	6.874	4.1231	2.0201
2.6445	1.6369	1.1183	1.7313	2.7397	2.9082	0.3367	12.7437	2.1112	1.4849	0.2016	0.5825	5.1893	4.2768	0.096	10.1939	0	0.4706	4.9165	2.2486	0.4981
2.5337	1.9681	0.7382	1.6507	3.1259	3.1275	0.2135	13.4147	1.9447	1.7424	1.8161	1.9522	5.7447	4.1455	0.3626	9.5587	0.4229	2.3527	5.6889	2.1107	1.2443
3.0147	2.4739	0.1943	4.3566	4.2156	3.7129	0.9652	11.7775	2.4556	2.3622	0.2328	4.3445	6.3842	4.9596	0.0892	10.0949	0	3.9772	5.9671	3.9099	1.3537
3.3747	2.8872	1.8449	1.7377	3.516	3.8755	0.4044	12.7978	3.8032	2.3804	3.1548	2.2882	6.1267	3.7915	0.6173	8.9147	1.1237	2.3394	5.7408	3.1328	2.7422
2.9534	2.3746	1.7377	1.9268	3.9183	3.513	0.3526	14.2714	3.8951	1.7482	1.272	1.8733	5.7074	3.968	0.4685	9.3524	0.4816	2.455	5.9551	3.2023	2.1448
0.9522	1.0422	0.2866	0.9209	1.2909	2.4887	0.1629	13.4213	1.2517	1.0255	0.0903	0.0587	4.3259	1.8967	0.208	10.6276	0.0228	1.4746	3.8748	1.7112	0.5929
3.9647	2.2405	1.3244	3.2594	3.1762	3.6024	1.6256	12.434	2.9513	3.1313	1.3265	2.1506	5.8511	3.3387	0.6088	8.6284	0.2739	2.5522	5.4763	4.9115	2.2555
2.8492	1.3937	1.0722	3.3099	4.7357	3.5076	1.0946	14.9572	5.2675	1.1973	1.8717	0.5504	5.3628	2.7171	0.3783	8.5823	0.0318	4.2368	4.1689	3.9394	0.581
2.8743	1.6133	1.0025	1.7863	3.5664	3.9487	0.3511	14.9593	2.4372	1.8422	0.8181	1.5988	5.144	3.8544	0.1426	9.2475	0.0922	3.0257	5.0274	3.6351	1.1093
2.9557	3.0222	0.542	2.5034	4.3087	3.2854	0.5809	10.5863	1.0843	2.8996	0.4843	3.616	6.2522	4.9661	0.2182	9.1964	0.0734	2.3568	6.3924	5.6149	1.93
