WT	KO	group	symbol
3.8033	4.1204	None	Ktn1
20.5947	20.0608	None	Fbxw2
21.2911	16.819	None	Ndufa12
3.0023	4.0588	None	Haus6
50.8759	74.5605	None	Gbe1
10.2539	7.8054	None	Lyar
87.5341	323.2717	Up	Urml
21.0741	31.7307	None	Spata13
5.2702	6.9121	None	Ocrl
5.4159	6.1209	None	Nbn
22.73	23.7845	None	Brpf3
209.8803	83.5381	Down	Aspdh
14.2151	19.1107	None	Elk4
75.4695	62.4305	None	Gpr146
55.4358	74.6955	None	Gm7367
0.2544	0.4013	None	Aff3
0.6609	2.1986	None	Gm16159
0.0416	1.4725	Up	Adcy1
13.4938	18.4924	None	Ctr9
3.4177	4.8071	None	Zfp7
172.1264	143.4067	None	Acsf2
147.0727	129.3333	None	Coasy
2.994	4.0014	None	5730480H06Rik
8.2422	6.2882	None	Tmem39a
1.202	2.0997	None	Dnajc2
19.1948	10.2873	Down	Smyd2
11.2464	9.5594	None	Proser1
0.3555	0.1195	None	Sgpp2
1.1725	1.5486	None	Tnfrsf13b
14.2422	33.7931	Up	Foxp4
200.9296	179.5512	None	Dlst
63.2809	57.0291	None	St3gal3
44.7809	74.0663	None	Trafd1
1.4648	1.474	None	Tyms
40.2431	45.9113	None	Mir130c
33.555	32.0977	None	Wbp11
99.525	107.9914	None	Tmed9
0.4271	1.2423	None	Rftn2
13.4451	12.9243	None	Ino80e
2.8868	18.1629	Up	Dusp14
1.051	1.1338	None	B4galnt3
42.9867	47.9723	None	Papola
15.0282	17.9805	None	Rab28
212.2742	239.9078	None	Cenpb
0.3635	0.727	None	Ankrd55
10.3347	13.7881	None	B9d2
6.6934	6.0479	None	Cfap298
122.1838	79.5722	None	Phb2
10.0201	11.9577	None	Cpeb3
17.5136	17.0565	None	Sbno1
0.2066	0.1355	None	Gpr52
7.0306	7.735	None	Trrap
3.003	9.6073	Up	Pamr1
23.3167	10.5563	Down	Clcn2
31.2137	38.2238	None	Gm11837
27.9843	26.9448	None	Cptp
0.6377	3.2296	Up	Cd33
50.7465	59.909	None	Ccdc124
9.0057	18.8283	None	Nans
0.5896	1.4194	None	Gm16523
0.0581	0.3723	None	Brinp1
3.6107	3.5945	None	Letm2
2.0585	7.0148	Up	Rcan3
8.7129	8.957	None	Ecpas
11.844	13.7357	None	Wipi1
0.6595	1.0833	None	Vstm5
18.6442	20.5385	None	Smg6
16.7383	13.4763	None	Tm2d3
0.4254	0.744	None	Arhgap28
29.9993	30.5421	None	Ncl
32.6784	56.3298	None	Prg4
15.6703	18.5059	None	Klc3
14.6947	14.1124	None	Snx2
104.9913	112.8402	None	Habp2
11.9565	8.9813	None	Atp6v1h
2.2775	4.4412	None	Slfn9
1.4756	14.3108	None	Mir122
357.103	264.9189	None	Serpinf1
16.2538	17.2633	None	Ppig
0.1151	0.0853	None	Nlrp10
0.7293	2.0324	None	Spon1
0.3556	0.4851	None	Zfp979
1.7134	4.1567	None	Gdpd1
84.2334	85.4688	None	H2-T22
21.5764	26.3563	None	Mtmr3
5.5082	9.2544	None	Trip11
120.7612	38.2524	Down	Retsat
312.0951	0.329	Down	Mup15
23.2006	312.769	Up	Mup20
6.2072	2.6306	Down	Crybg3
78.9621	111.9323	None	Tex2
15.9108	54.1213	Up	Cebpd
0.3954	16.0431	Up	Osbpl3
2.8826	1.856	None	Tbc1d4
1117.5896	1060.7326	None	Mir135a-1
1.1948	1.553	None	Taf9b
9.5004	11.7829	None	Zfp644
166.5354	175.9065	None	Amdhd1
30.7719	58.703	None	Ifngr2
0.7823	0.9177	None	Ssbp2
687.0559	64.0981	Down	Cyp2c37
8.3903	9.1875	None	Kiz
3.4197	2.5213	None	Trmt10a
0.0341	0.5947	Up	Ldb3
59.4667	53.3865	None	Tmem134
4.5562	2.8054	None	Trmt61b
19.6362	20.3732	None	Vps54
1.0324	0.7895	None	Col4a3
32.8123	39.2062	None	Phf23
138.8082	107.4675	None	Slc25a42
11.8195	13.5188	None	Mir7087
11.2171	8.0138	None	Fam185a
63.5027	74.1331	None	Ubald1
58.5213	90.1671	None	Naglu
0.7164	1.6228	None	Cdon
1.2172	3.1602	None	Trim62
23.7326	34.8145	None	Nicn1
22.6752	20.427	None	Btf3l4
0.1199	2.2293	Up	B4galt2
0.5997	2.6885	Up	Corin
1.7522	6.8875	Up	Zc2hc1a
7.6874	5.7233	None	5430405H02Rik
0.7137	1.6277	None	Rad51
1.9539	1.7773	None	Chgb
35.3998	63.1701	None	Ikbkg
49.0194	33.3414	None	Rgp1
37.4584	33.294	None	Tango2
11.5526	27.6471	Up	Ntn1
432.7929	0.3448	Down	Mup8
3.3955	3.1353	None	Gm12500
26.736	24.9102	None	Psmd12
8.5733	8.0264	None	Lrrc29
0.0994	0.0241	None	Fcgbp
319.175	519.7302	None	Serpina10
32.2507	35.4961	None	Laptm4b
1.5809	1.9827	None	Mrvi1
5.0539	6.4738	None	Krtcap3
16.8564	10.8717	None	Eif1ad
0.1881	0.0118	None	Unc79
0.0352	1.0535	Up	Arsi
5.8609	2.129	Down	Jpx
0.879	0.7907	None	4933406I18Rik
20.8078	36.9875	None	Acox2
20.8448	25.7114	None	Uba2
62.0282	51.0051	None	Rnf167
5.9588	8.8236	None	Smc5
2.3145	3.0742	None	Pcnt
0.1444	0.1749	None	Pnmal2
0.223	0.7213	None	Mcoln2
67.8392	71.0191	None	Eif3j2
77.3632	60.9443	None	Pemt
3.6105	8.7489	None	Mirt2
4.9481	6.8702	None	Fam199x
0.3787	0.4196	None	Gabrd
12.8015	343.9758	Up	Lpl
20.3077	17.6439	None	Upf3b
47.3659	63.7178	None	Osbp
0.4066	0.4833	None	5730522E02Rik
34.554	25.2788	None	Oard1
30.8418	25.2167	None	Cobll1
8.1272	65.4227	Up	Myc
47.6057	45.5296	None	Nudt2
5.5261	5.2176	None	Zmym1
13.5844	13.5126	None	Aven
32.5729	48.7528	None	Cmtm4
16.6515	15.8628	None	Dcaf10
3.3895	4.0564	None	Casp8ap2
0.4163	0.3053	None	Asphd1
0.9843	2.3592	None	Siglech
8.147	10.4593	None	Atg4a
4.1634	4.5276	None	Ndufaf6
1.1635	1.1502	None	Cks1brt
1.1775	1.9884	None	Spn
4.4817	5.5215	None	Rab13
51.2359	55.6967	None	Gtf2h5
7.8183	7.8508	None	Klhl3
150.1644	114.1814	None	Zfand6
28.1552	24.4743	None	Fam20b
11.0032	24.5664	Up	Slc2a1
18.1626	12.0332	None	Wee1
14.296	32.893	Up	Marveld2
252.1568	318.9678	None	Col18a1
0.9719	0.616	None	Gp5
275.611	157.5177	None	Mpst
10.5873	12.8873	None	Ep400
0.2421	0.4184	None	Phox2a
0.3111	1.744	None	Fcamr
38.0439	25.7125	None	Foxq1
8.0154	17.7116	None	Fscn1
49.7532	64.9276	None	Scamp4
730.4045	1299.9519	None	Mir1892
2.9911	1.565	None	Asb2
33.6834	40.7201	None	Fkbp9
5.497	3.6961	None	Tm2d1
0.3587	0.2337	None	Rmi2
211.2804	636.8061	None	Mt1
28.0266	32.0688	None	Arrdc4
0.1448	0.6603	None	Rassf9
2.4329	5.6793	None	P2ry12
0.0328	0.0991	None	Faxc
3.9772	2.6803	None	Qtrt1
6.1483	5.8599	None	Kmt2c
10.401	5.2653	None	Zcrb1
0.0384	0.2123	None	Nav3
0.0586	0.6001	None	Clspn
4.4458	3.7107	None	Fgd5
34.1114	36.202	None	Pfdn1
73.0461	55.494	None	Mocs2
26.0008	28.0874	None	Glod4
6.5367	7.7962	None	Sec23ip
0.8632	0.2923	None	1700061I17Rik
6.4704	12.9033	None	Plekho2
120.637	92.7666	None	Slco1a4
0.2733	0.2164	None	Gm6583
1.7941	1.783	None	Hspa12a
166.1755	145.2877	None	Pxmp4
6.5974	10.1768	None	Dcaf12l1
37.2333	29.5423	None	Clk1
3.6441	5.5698	None	Dip2b
4.0684	3.6696	None	Spef1
37.6285	74.7995	None	Irs2
2.4518	2.3312	None	Ccne2
22.711	31.8462	None	Afdn
3.8108	4.1631	None	Pot1b
3.8328	3.0506	None	Nrarp
1.9994	2.5513	None	Cep97
68.8472	83.2268	None	Clptm1l
11.6658	23.674	None	Ctcflos
3.6251	3.6535	None	Mcrs1
20.725	21.5281	None	Stt3a
79.1202	56.0852	None	Nr1h3
171.6161	165.8989	None	Stub1
1.5371	0.4371	Down	Rgr
18.9094	20.821	None	Zer1
3.2247	3.5971	None	Osgep
86.0406	61.2378	None	Tmem19
0.9745	1.4321	None	Uggt2
13.3543	13.5169	None	Tcf3
118.4522	136.0475	None	Sfxn1
7.8604	3.0567	None	Mirlet7d
54.0002	54.5294	None	Rpl27a
3.3249	4.3923	None	Cd79b
40.0467	66.0377	None	Snord2
55.1334	46.4868	None	Zfp445
4.6062	4.8767	None	Afp
0.0237	0.3209	Up	Fzd3
20.6792	20.866	None	Ccnk
9.6772	12.2368	None	Dync1h1
20.272	10.2153	Down	Gbp7
1.3729	6.2465	Up	Miga1
1.0739	0.78	None	Gm867
0.7249	0.7802	None	Cd209f
26.541	25.3796	None	Abhd17b
12.7338	17.4594	None	Mtmr9
1.6973	7.6657	Up	Synj2
462.5684	393.6165	None	Apcs
0.1535	0.2588	None	Jag2
4.0456	9.3475	Up	Pmepa1
10.8156	0.4123	Down	Ar
63.0135	92.2089	None	Mrpl16
18.1455	14.54	None	Ddhd2
11.6889	8.6141	None	Rpl27
94.8305	78.1866	None	Mir5116
20.1189	30.0192	None	Chd4
193.277	195.2898	None	Ppib
11.5623	12.7497	None	1300002E11Rik
2.5119	1.8644	None	Heatr1
3.4791	3.7151	None	Fbxo32
30.4225	14.425	None	Mir7670
25.7193	19.305	None	Thrb
2.8556	19.7325	Up	5730416F02Rik
9.4247	6.4657	None	Zfp790
5.3749	8.6961	None	Kctd18
35.0068	52.4543	None	Spag9
13.8252	13.3805	None	Nsun4
7.103	7.1983	None	Armh3
5.9583	8.8318	None	Zfp51
0.5001	0.8186	None	Zfp382
4.7828	7.8535	None	Rrm2
20.3594	30.3198	None	Stk24
1.9048	1.8247	None	Arhgef9
2.9553	2.8281	None	Hic2
25.304	725.3881	Up	Btg2
161.4668	105.1075	None	Smim10l1
12.0543	9.3742	None	Adck2
859.1619	768.4911	None	Kng1
1.7943	3.3694	None	Zfp41
0.6443	1.5573	None	H3c11
1.4955	0.8165	None	Zfp968
6.7955	9.2499	None	Traf3ip1
9.3918	12.6305	None	Ppp1r21
163.066	233.1664	None	Gclc
3.0098	3.5722	None	Prex2
0.6372	0.7531	None	Tns4
5.2115	10.925	None	Nfam1
0.4136	2.1631	Up	Slc8a1
73.8073	90.4959	None	Mfsd2a
16.7048	20.2064	None	Cnot2
1.3497	2.0648	None	Pabpc6
4.7221	4.6631	None	Trnau1ap
4.2118	5.8901	None	D930015M05Rik
3.9851	3.713	None	Prox2
60.5777	63.8322	None	Dctn2
9.1675	10.4694	None	Dhrs13os
169.0092	174.3912	None	Trir
95.2237	82.8922	None	Ttc38
82.6604	207.4041	Up	Tmem176a
0.6459	0.4004	None	4930451G09Rik
2.1102	1.9745	None	Nrap
1.0046	2.0214	None	Prr15
22.2242	14.6627	None	Ncald
50.8853	56.4716	None	Api5
1.3001	0.5117	None	A930019D19Rik
12.769	6.3291	Down	Akr1c13
46.8738	64.5874	None	Cep85
4.3627	2.8797	None	P4ha2
68.8284	45.2493	None	Dgcr6
1.4031	1.595	None	Pde3a
161.625	148.611	None	Manf
11.9583	17.791	None	Cobl
137.9825	86.2742	None	Inhbc
3.8354	4.3158	None	Atp7a
0.0841	0.1863	None	Sobp
0.9432	2.8999	None	Prss2
0.3068	0.7007	None	Ptges
12.7005	12.2175	None	Cbarp
8.7881	10.3219	None	Rps10
38.2518	40.3421	None	Eif3c
23.6238	18.4708	None	Tent4a
2.6485	5.2774	None	Pde4a
1.3363	0.9182	None	LOC115487084
12.1047	5.3978	Down	Tpd52l1
3.6443	1.0385	Down	Sprn
2.5133	12.7287	Up	C3ar1
0.1082	1.2507	Up	Cenpf
0.7309	0.5228	None	Lrrd1
11.4942	15.1132	None	4931406P16Rik
16.3728	10.4263	None	Fbxo36
9.9416	7.314	None	Jmjd4
212.1653	375.0363	None	C4b
0.232	0.2853	None	Tnfsf8
23.5122	25.16	None	Bnip2
6.789	10.5208	None	2310022A10Rik
35.1086	32.2174	None	Yeats4
1.4297	2.103	None	Chek2
31.8482	30.996	None	Fam98a
0.5175	0.9725	None	1700030J22Rik
1.0855	2.3745	None	Atl1
0.2676	0.0759	None	Unc93a
9.1899	6.2307	None	Lrpprc
8.5091	11.8577	None	Fbxo42
33.5205	44.5097	None	Eefsec
6.2862	4.2276	None	Gm15417
16.1773	18.5766	None	Uap1
0.9406	0.8129	None	Inha
11.4543	16.1446	None	Rnf38
0.9962	3.1693	Up	Chaf1a
31.2476	30.0258	None	Lamtor3
1.9677	3.8994	None	Dtx1
3.1285	15.0925	Up	Loxl2
13.1107	12.7763	None	Ttll4
9.4737	14.2612	None	Zfp568
6.1097	4.538	None	Exoc3l
1753.6371	904.6559	Down	Ndrg2
70.6701	53.8082	None	Mrps26
10.5157	12.7511	None	Sec24b
0.2967	0.9635	None	H2-Oa
1.2309	1.7385	None	Ifi208
9.8272	20.7363	None	Megf9
14.1392	16.4505	None	Ik
62.9609	70.6855	None	Wbp1
79.908	78.0895	None	Tollip
12.637	15.0258	None	Phf20l1
1.5409	2.733	None	Gpr162
73.0488	98.9778	None	Etf1
0.1946	0.0991	None	Cr2
28.7496	35.6577	None	Tmem219
4.1297	4.0941	None	Gm9958
28.5595	26.0255	None	Ranbp1
0.1698	21.0464	Up	Gldn
10.5023	5.889	None	Tmem253
1.7744	2.7496	None	Kitl
9.7873	11.7586	None	1600020E01Rik
18.3306	62.0439	None	Csrnp1
2.3055	0.3098	Down	Camk4
17.886	13.7492	None	H2az2
2.7489	1.2769	Down	Zfp560
0.027	7.937	Up	Gpnmb
77.9675	97.5539	None	Sdr39u1
20.238	26.3061	None	Pptc7
0.5023	3.5399	Up	Aoah
0.6297	0.0991	None	Penk
1.2936	5.2362	Up	Spidr
1.2947	3.4208	None	Tlr6
0.2688	0.2225	None	Serpinb7
138.9349	86.6038	None	Bbox1
0.8835	0.1526	None	Rnf212b
3.2852	7.7101	Up	Tnfaip8
39.1806	39.3966	None	Taf15
17.4377	18.7285	None	Nav2
73.4722	78.305	None	Gnas
3.2924	25.2116	Up	Il22ra1
0.7138	0.8485	None	Zfp458
89.6751	94.8944	None	Tmem70
0.0533	0.2368	None	Skint3
51.7744	38.9927	None	Tmem222
51.925	57.4858	None	Cpq
1.9396	2.3766	None	Nup37
69.237	76.2363	None	Wsb2
7.551	9.2775	None	Mgp
2.179	1.0847	None	Clec3b
2.0956	1.3779	None	D030028A08Rik
19.3723	20.429	None	Mpg
0.3764	1.163	None	BC147527
46.9597	48.3089	None	Khsrp
1.4051	1.3573	None	Fam189a2
20.8237	13.4785	None	Gng5
1.5353	1.0257	None	Tmem252
1.48	6.0759	Up	Fbln2
9.1947	0.722	Down	Meg3
4.0786	6.3055	None	Chp2
57.9345	68.5831	None	Erlin1
33.8552	33.2048	None	Bad
38.8539	551.6351	Up	Orm2
1.3679	2.3625	None	Jrk
0.7799	0.6806	None	2610206C17Rik
90.9459	88.4583	None	Nsmf
0.0502	0.1354	None	Plxnb3
15.462	9.8533	None	Rps27a
8.6613	4.5295	None	Vamp1
9.7822	9.3965	None	Zbtb38
2.7947	7.5954	Up	Ikbip
4.0129	6.2979	None	2500004C02Rik
55.961	60.6598	None	Kcnk5
161.512	167.181	None	Ube2l6
0.0706	0.0548	None	Myo18b
76.9543	67.9371	None	Srsf1
7845.9126	6748.1983	None	Gpx1
0.8887	0.3086	None	Gm4432
10.1569	11.3522	None	Wdr33
4.6273	6.7183	None	Stk11ip
580.1297	467.6141	None	Msmo1
6.0258	8.6687	None	Cd24a
0.0833	0.359	None	Angpt4
18.9615	9.3211	None	Mir1901
12.8868	15.3553	None	Ep300
1.1256	2.4915	None	Mgat4a
6.1645	10.9055	None	Tlr3
4.723	1.4911	Down	Nat8
4.1223	1.0482	None	1700120K04Rik
1.0791	2.1755	None	Ccnb2
1.8263	2.2153	None	Jam3
16.1273	19.0088	None	Atg2a
4.6353	5.5912	None	Serf1
0.4185	0.6557	None	Eif5a2
5.9734	7.0523	None	Ntmt1
13.7143	19.8588	None	Tmem199
13.5801	15.1956	None	Mageh1
5.9476	11.2245	None	Atp13a2
39.221	38.5994	None	Rsl1d1
1.46	3.8683	None	Hey1
11.4201	6.94	None	Mccc1
40.2461	43.2812	None	Nme1
651.5925	151.6783	Down	Cyp2c50
7.9156	9.2579	None	Zfp113
0.3485	5.167	Up	Tmem139
3.7471	8.2613	None	E230016M11Rik
95.2056	90.738	None	Mmp19
8.9372	9.6827	None	Sumf2
101.8867	90.6559	None	Dhrs1
34.5002	29.2044	None	Adprm
13.0949	20.7212	None	Pcdhga8
61.6064	46.2534	None	Mtln
14.8188	25.1462	None	Map7
14.234	15.8307	None	Zfp523
19.7565	17.4142	None	Abcb8
8.7947	33.5569	Up	Gltp
0.0562	0.2369	None	Adam7
17.4556	16.4069	None	Foxk2
1.8833	9.1867	Up	Rftn1
20.9553	40.8412	None	Plec
0.3743	0.1433	None	LOC100861978
0.5698	2.0759	None	Cd300ld5
0.1657	0.7683	None	Pstpip1
19.4913	21.8961	None	4833420G17Rik
18.5686	17.2224	None	Psmb2
8.0853	4.6192	None	Npr1
0.5353	0.4353	None	Reep2
2.631	3.6363	None	Smarcal1
8.7219	3.1997	Down	Fn3k
35.5357	46.7102	None	Mbnl2
30.7928	35.8814	None	Ric8a
0.8178	1.4296	None	4931431C16Rik
767.8844	679.2895	None	F2
1.8475	0.805	None	Gm13872
4.2116	4.9604	None	Cdan1
4.7231	6.6778	None	Slc25a48
12.2919	16.0357	None	A630066F11Rik
28.1799	36.7761	None	Rcc2
11.6877	13.3793	None	Zscan25
4.5839	6.4672	None	Ntn4
26.5671	27.2457	None	Ppp4r3b
5.1755	11.3714	None	Arl4c
